
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_version.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_object_globals.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_misc.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/deprecated/uvm_type_utils.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_object.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_pool.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_queue.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_factory.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_registry.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_spell_chkr.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_resource.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/deprecated/uvm_resource_converter.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_resource_specializations.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_resource_db.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_config_db.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_printer.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_comparer.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_packer.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_recorder.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_event_callback.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_event.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_barrier.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_callback.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_callback.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_report_catcher.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_report_server.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_report_handler.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_report_object.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_transaction.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_phase.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_domain.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_bottomup_phase.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_topdown_phase.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_task_phase.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_common_phases.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_runtime_phases.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_component.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_root.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_component.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_objection.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_heartbeat.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_globals.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_cmdline_processor.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_base.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/base/uvm_port_base.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_imps.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_ports.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_exports.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_analysis_port.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm1/uvm_tlm.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_pair.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_policies.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_in_order_comparator.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_random_stimulus.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_subscriber.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_monitor.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_driver.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_push_driver.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_scoreboard.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_agent.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_env.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_test.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/comps/uvm_comps.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequence_item.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequencer_base.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequencer.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_push_sequencer.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequence_base.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequence.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequence_library.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_sequence_builtin.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/seq/uvm_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/tlm2/uvm_tlm2.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_item.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_adapter.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_predictor.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_sequence.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_cbs.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_backdoor.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_field.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_vreg_field.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_indirect.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_fifo.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_file.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_mem_mam.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_vreg.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_mem.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_map.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_block.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/reg/uvm_reg_model.svh'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm_pkg.sv'.
Back to file '/home/dzplay/work/uvmExplore/distrib/src/uvm.sv'.
Parsing design file 'test.sv'
Parsing included file '/home/dzplay/work/uvmExplore/distrib/src/uvm_macros.svh'.
Back to file 'test.sv'.
Top Level Modules:
       top
TimeScale is 1 ns / 1 ns
Starting vcs inline pass...
3 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package uvm_pkg
recompiling module top
All of 3 modules done
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -fPIC -DVCS -O -I/opt/synopsys/vcs/O-2018.09-SP2/include    -c /home/dzplay/work/uvmExplore/distrib/src/dpi/uvm_dpi.cc \

if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -no-pie  -Wl,--no-as-needed    -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ \
-Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu \
-L/lib/x86_64-linux-gnu -Wl,--no-as-needed -rdynamic  -Wl,-rpath=/opt/synopsys/vcs/O-2018.09-SP2/linux64/lib \
-L/opt/synopsys/vcs/O-2018.09-SP2/linux64/lib  uvm_dpi.o   objs/amcQw_d.o   _8038_archive_1.so \
SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o \
-lzerosoft_rt_stubs -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile \
-luclinative /opt/synopsys/vcs/O-2018.09-SP2/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o    /opt/synopsys/vcs/O-2018.09-SP2/linux64/lib/vcs_save_restore_new.o \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 4.952 seconds to compile + .187 seconds to elab + .424 seconds to link
